id	Level	LFC	qval	SE	sType	Species
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Subgroup_2;f__Incertae_Sedis;g__Incertae_Sedis	Burn	2.39638957114557	0.038223702657346	0.70356238772324	BS	C_album
d__Bacteria;p__Bacillota;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae;g__Cohnella	Burn	2.2215158095311	0.0116708370830696	0.595548158752478	BS	C_album
d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter	Burn	-1.427442475781	4.0469206989121E-07	0.244942309368698	BS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Microlunatus	Burn	-2.27349779587695	4.12447135528769E-05	0.455690860498422	BS	C_album
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Lysinibacillus	Burn	-2.75879866089129	0.0046240631935507	0.694484240372382	BS	C_album
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Incertae_Sedis	Burn	-1.99929476279544	0.0030645432977435	0.490878120558696	BS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides	Burn	-1.34560970370417	0.0282921142525022	0.384852903807077	BS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Amycolatopsis	Burn	-4.10723217062342	8.01099842626573E-12	0.552759390212489	BS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Arthrobacter	Burn	3.6529246742588	0.0073859603389697	0.947412431401562	BS	C_album
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas	Burn	-1.11407865256923	9.22739408529539E-07	0.196013303584367	BS	C_album
d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella	Burn	2.36114754374663	0.0078767359135984	0.615514875488694	BS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Actinomycetospora	Burn	-3.94760605460981	5.75673638970062E-07	0.684611848804633	BS	C_album
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;__	Burn	-2.33633528061775	9.73234911547285E-06	0.443843028543794	BS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae;g__Actinoplanes	Burn	-1.74122844605591	0.0110036392645104	0.464440405690788	BS	C_album
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Incertae_Sedis	Burn	-2.81990929307723	0.000106152891445339	0.58744578392337	BS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Streptosporangiales;f__Streptosporangiaceae;__	Burn	3.6183069649598	4.1233579701652E-14	0.446706872656826	BS	C_album
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Lysobacterales;f__Rhodanobacteraceae;g__Rhodanobacter	Burn	-2.57851966082117	0.03432263295221	0.749572239257286	BS	C_album
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Parafilimonas	Burn	-4.44724978944954	4.11431930379805E-20	0.461328231554986	BS	C_album
d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;__	Burn	3.55886831802335	2.89128448075052E-10	0.512910329926347	BS	C_album
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Subgroup_2;f__Incertae_Sedis;g__Incertae_Sedis	Burn	2.75572091461717	0.0068008253065014	0.708964454193925	RhS	C_album
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Lysobacterales;f__Rhodanobacteraceae;g__Rhodanobacter	Burn	-2.7856911560006	0.0216484419149779	0.775501947741468	RhS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Microlunatus	Burn	-2.88929012826791	8.54621062616709E-06	0.546144434875256	RhS	C_album
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Segetibacter	Burn	-2.18749822363876	0.0376290241257942	0.636435047409898	RhS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Amycolatopsis	Burn	-4.04176373134181	3.21143624847451E-11	0.558338947940978	RhS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Actinomycetospora	Burn	-4.47400383779373	3.77603574026134E-17	0.502217279397231	RhS	C_album
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Incertae_Sedis	Burn	-2.90307942068786	8.48320991237169E-05	0.59847049443886	RhS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Streptosporangiales;f__Streptosporangiaceae;__	Burn	3.94027030327102	1.47707528071201E-11	0.536427143831341	RhS	C_album
d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella	Burn	2.62963691348583	0.0046038076045033	0.660013515579295	RhS	C_album
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Lysobacterales;f__Rhodanobacteraceae;g__Luteibacter	Burn	-2.42560869842688	0.0331772056065319	0.69797101449622	RhS	C_album
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Parafilimonas	Burn	-4.26640032202176	7.09741879724552E-20	0.445288083722579	RhS	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Kribbella	Burn	-1.99492723181635	0.0433267835857011	0.586961564572629	Rt	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Amycolatopsis	Burn	-4.21823585883246	1.39553670450478E-18	0.45555338682182	Rt	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Actinomycetospora	Burn	-3.62828325037674	9.93496116033101E-08	0.600091109925287	Rt	C_album
d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Terriglobales;f__Acidobacteriaceae_(Subgroup_1);g__Edaphobacter	Burn	-2.82382809469469	0.0016424967682755	0.669815738972652	Rt	C_album
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Plantibacter	Burn	3.1026017935073	0.023981024738707	0.871184550324478	Rt	C_album
d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__67-14;g__Incertae_Sedis	Burn	-1.00785492103905	0.0082176658345991	0.267813768194509	BS	C_canadensis
d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadia;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Incertae_Sedis	Burn	-0.95901152236587	0.0337935491294372	0.284551039059608	BS	C_canadensis
d__Bacteria;p__Myxococcota;c__Polyangiia;o__Polyangiales;f__BIrii41;g__Incertae_Sedis	Burn	-2.66673345393738	2.03851279339101E-05	0.525318370315069	BS	C_canadensis
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Incertae_Sedis;g__Incertae_Sedis	Burn	-1.4345417323668	3.38140845406885E-06	0.265108110262265	BS	C_canadensis
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Pseudonocardia	Burn	-0.822902641737222	0.000926393877201173	0.191789836859434	BS	C_canadensis
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Niallia	Burn	-3.33919155720405	0.0150250200141853	0.929306342184159	BS	C_canadensis
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae;__	Burn	-1.37953650568565	0.001867567438105	0.334203147908709	BS	C_canadensis
d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter	Burn	-1.38035444859366	9.48383071528877E-08	0.229113358666258	BS	C_canadensis
d__Bacteria;p__Myxococcota;c__Polyangiia;o__Polyangiales;f__Sandaracinaceae;g__Incertae_Sedis	Burn	-2.10373302384024	0.0123267989996366	0.576370162836079	BS	C_canadensis
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Sporosarcina	Burn	-4.00958305849611	2.7916133833745E-06	0.73588703124265	BS	C_canadensis
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Xanthobacteraceae;__	Burn	1.80016190633125	0.0110438446262204	0.488713565366921	BS	C_canadensis
d__Bacteria;p__Actinomycetota;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteriaceae;g__Rubrobacter	Burn	-2.99565003831715	0.002257807339728	0.734339703488051	BS	C_canadensis
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas	Burn	3.35953616392164	0.0305363199454005	0.965262574798936	RhS	C_canadensis
d__Bacteria;p__Bacillota;c__Bacilli;o__Thermoactinomycetales;f__Thermoactinomycetaceae;g__Shimazuella	Burn	2.55954734019746	0.0071471063183106	0.663789752779183	RhS	C_canadensis
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Sporosarcina	Burn	-2.8561288332181	0.0034179176524524	0.70692706666321	RhS	C_canadensis
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Xanthobacteraceae;__	Burn	2.60283913938437	0.0046238605518081	0.656453036785553	RhS	C_canadensis
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Neobacillus	Burn	3.07170799295914	0.0026247596901458	0.748231796041104	RhS	C_canadensis
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Devosiaceae;g__Devosia	Burn	1.15901062884876	0.0163745252610959	0.318060115858417	Rt	C_canadensis
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae;g__Methylotenera	Burn	3.16375691727257	0.0384156019882621	0.92671180356481	Rt	C_canadensis
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Phenylobacterium	Burn	1.5344209100501	0.0042860623600675	0.385604564383974	Rt	C_canadensis
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Kitasatosporales;f__Streptomycetaceae;g__Streptomyces	Burn	1.77664782178201	2.17421930279053E-06	0.321719523908389	Rt	C_canadensis
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Dongiales;f__Dongiaceae;g__Dongia	Burn	-2.40521175705538	0.0038246856369651	0.59979793240646	Rt	C_canadensis
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Leifsonia	Burn	3.43633737811138	3.07935737832323E-05	0.682668854607811	Rt	C_canadensis
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia-Caballeronia-Paraburkholderia	Burn	-1.51332175753338	0.0218646353887077	0.427870474147934	BS	C_epigeios
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Incertae_Sedis;g__Incertae_Sedis	Burn	-1.25367719925571	5.96642305059176E-05	0.256061850458529	BS	C_epigeios
d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__Acidimicrobiaceae;g__Acidiferrimicrobium	Burn	-1.04810133766681	0.0121743718736274	0.283783593977195	BS	C_epigeios
d__Bacteria;p__Myxococcota;c__bacteriap25;o__Incertae_Sedis;f__Incertae_Sedis;g__Incertae_Sedis	Burn	2.25707226399076	0.03223957260823	0.658443775827703	BS	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Kineosporiales;f__Kineosporiaceae;g__Kineosporia	Burn	-2.74207783532641	7.67735256280879E-05	0.566205421555161	BS	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Streptosporangiales;f__Streptosporangiaceae;__	Burn	2.12498187696597	0.0014410566605298	0.504474266245462	BS	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Incertae_Sedis	Burn	-1.86578604207696	0.000217969693477326	0.403162743984156	BS	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Pseudarthrobacter	Burn	3.32240399490039	0.005970718975704	0.857392195268683	BS	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Xanthobacteraceae;g__Bradyrhizobium	Burn	-0.908373898844592	0.0010518260157666	0.211905315673186	BS	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas	Burn	2.58379683557379	0.0192823529368971	0.721843328658307	RhS	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycobacterium	Burn	-0.963567599875962	0.0235782889771856	0.273852361158208	RhS	C_epigeios
d__Bacteria;p__Acidobacteriota;c__Vicinamibacteria;o__Vicinamibacterales;f__Incertae_Sedis;g__Incertae_Sedis	Burn	-1.31121136955887	0.0012460970082119	0.307522104510425	RhS	C_epigeios
d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__67-14;g__Incertae_Sedis	Burn	-0.616346194460069	0.0070941242676469	0.160625033954315	RhS	C_epigeios
