id	Level	LFC	qval	SE	sType	Species
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Xanthobacteraceae;g__Bradyrhizobium	Burn	-1.03431616045646	0.0063200429755329	0.266997971942208	RhS	C_epigeios
d__Bacteria;p__Myxococcota;c__bacteriap25;o__Incertae_Sedis;f__Incertae_Sedis;g__Incertae_Sedis	Burn	2.53834578758932	0.0033949484858355	0.629782074200585	RhS	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Kineosporiales;f__Kineosporiaceae;g__Kineosporia	Burn	-2.5008538090859	0.000104393362569992	0.521957205770544	RhS	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Incertae_Sedis	Burn	-1.71252992021027	0.0235782889771856	0.486271396960483	RhS	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Pseudarthrobacter	Burn	3.45843778836336	3.29662104139525E-05	0.688849179453888	RhS	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia	Burn	2.47300261112348	0.0439453060457376	0.739783473639203	RhS	C_epigeios
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Neobacillus	Burn	2.88114396303253	0.0065466137253875	0.74619559835952	RhS	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;__	Burn	2.86511797193355	0.0046670858992799	0.725139842100877	RhS	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas	Burn	1.59920798196018	0.0269981904785899	0.461474073576749	Rt	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Devosiaceae;g__Devosia	Burn	1.94184341261902	0.0066273689647208	0.505608095098276	Rt	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas	Burn	3.53212160970663	7.08590099695361E-10	0.52058521282828	Rt	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Mycobacteriales;f__Nocardiaceae;g__Rhodococcus	Burn	2.83705553777813	2.07189283410021E-05	0.556974961141041	Rt	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Kitasatosporales;f__Streptomycetaceae;g__Streptomyces	Burn	1.44820987322713	1.87345921959249E-10	0.207577742155098	Rt	C_epigeios
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Fictibacillus	Burn	3.12562565102779	0.0144264958416172	0.858590270857806	Rt	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Incertae_Sedis	Burn	-1.90956861710177	0.0241128938237163	0.545452538377337	Rt	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Phenylobacterium	Burn	1.58772311220055	5.05390866242674E-05	0.322795523770028	Rt	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Pseudarthrobacter	Burn	4.81520394615344	3.2108794342776E-21	0.487381779150705	Rt	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia	Burn	2.84120087484673	7.64887078022749E-06	0.537858634740306	Rt	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Paenarthrobacter	Burn	3.65915985543763	0.0019109746502984	0.883875356012296	Rt	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;__	Burn	3.29687501545095	0.0011818225286626	0.775210183645982	Rt	C_epigeios
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Rhizobiaceae;g__Mesorhizobium	Burn	1.74024340577959	0.000130392063792932	0.368211806708401	Rt	C_epigeios
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Kribbella	Burn	1.20599718403756	0.006419989497576	0.314131357395294	BS	C_supina
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Xanthobacteraceae;__	Burn	1.55009001207256	0.0090121451103122	0.413337660395875	BS	C_supina
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides	Burn	-1.17611332640843	0.0117104799188522	0.317995712594593	Rt	C_supina
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Incertae_Sedis	Burn	-1.69514240133846	0.0011448995378943	0.397553701040283	Rt	C_supina
d__Bacteria;p__Fibrobacterota;c__Fibrobacteria;o__Fibrobacterales;f__Fibrobacteraceae;g__possible_genus_04	Burn	2.8025590855063	0.0053980444949446	0.719503435897219	Rt	C_supina
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Reyranellales;f__Reyranellaceae;g__Reyranella	Burn	0.906811424570742	0.0015151101672465	0.216065323962595	Rt	C_supina
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas	Burn	3.74849944037652	0.000392527788485531	0.828393425393834	BS	L_serriola
d__Bacteria;p__Bacillota;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus	Burn	2.53752357007074	0.000151675615272195	0.536664565489637	BS	L_serriola
d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Incertae_Sedis;g__Incertae_Sedis	Burn	2.31512172068217	0.008759175367943	0.609595541304422	BS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Mycobacteriales;f__Nocardiaceae;g__Rhodococcus	Burn	3.50031919671745	0.000556456242655944	0.787061725647638	BS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Pseudarthrobacter	Burn	4.52471576546246	2.19209842126443E-07	0.764028334715398	BS	L_serriola
d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__Thermoanaerobaculaceae;g__Subgroup_10	Burn	-2.75548020546989	0.0003353723066018	0.604086679760605	BS	L_serriola
d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Baekduia	Burn	1.9737425619476	0.0015446533991111	0.468201958724079	BS	L_serriola
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia	Burn	3.13207334153025	9.46659748137719E-06	0.594740950999854	BS	L_serriola
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Niallia	Burn	-3.58502418908155	1.66421994701616E-07	0.600307880383401	BS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Crossiella	Burn	-3.57153842860885	1.35209161316662E-10	0.507085832902064	BS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Paenarthrobacter	Burn	2.62957359812921	0.0210160695880165	0.738703377494367	BS	L_serriola
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Reyranellales;f__Reyranellaceae;g__Reyranella	Burn	1.1079261002849	0.0012401778851669	0.259562910820321	BS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;__;__;__	Burn	-2.22790786589047	0.0210160695880165	0.625548347044475	BS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;__	Burn	3.31837363386246	0.0152488725268334	0.908214701252813	BS	L_serriola
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Rhizobiaceae;g__Mesorhizobium	Burn	1.84407021581067	0.0197538831916633	0.514772895755658	BS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Leifsonia	Burn	3.93733481488888	1.94193501192308E-07	0.662356919995484	BS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Arthrobacter	Burn	3.49239203600561	0.0058996501703804	0.895786650771115	BS	L_serriola
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas	Burn	4.77168135205646	0.0026293555630917	1.17113126126091	RhS	L_serriola
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Burkholderia-Caballeronia-Paraburkholderia	Burn	2.04474124096684	0.0409016207664999	0.609987016266624	RhS	L_serriola
d__Bacteria;p__Bacillota;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Niallia	Burn	-3.00678649576613	0.0039790442406329	0.756856996220479	RhS	L_serriola
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Massilia	Burn	2.37064372305653	0.0020702360414735	0.57348909371519	RhS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;__;__;__	Burn	-1.93536907945666	0.004039149705602	0.488130515991499	RhS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Mycobacteriales;f__Nocardiaceae;g__Rhodococcus	Burn	3.38384997815719	0.0012613027088863	0.795497512101191	RhS	L_serriola
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Mucilaginibacter	Burn	2.37966562166415	0.0099919971986754	0.636509975519317	RhS	L_serriola
d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__Thermoanaerobaculales;f__Thermoanaerobaculaceae;g__Subgroup_10	Burn	-2.71419334258063	0.0016991988179551	0.648901122873629	RhS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Actinomycetospora	Burn	-3.13951563440375	2.84792595832388E-11	0.433441744459156	RhS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Pseudarthrobacter	Burn	5.16042123546122	1.22072464210292E-08	0.810288940361032	RhS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Arthrobacter	Burn	4.12895519343646	0.000140338356239039	0.873844379458161	RhS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Paenarthrobacter	Burn	3.01324305081423	0.0229828209457668	0.856346954876047	RhS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Crossiella	Burn	-2.80299159512844	2.0883485971309E-08	0.446102602058066	RhS	L_serriola
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;f__Rhizobiaceae;g__Mesorhizobium	Burn	1.55948519239467	6.38648347781077E-05	0.319187035183757	RhS	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Leifsonia	Burn	3.26303457025834	0.0303137661459995	0.948715877361754	RhS	L_serriola
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae;g__Pantoea	Burn	2.72294621847432	0.0469215196849542	0.823049376040761	RhS	L_serriola
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Chitinophaga	Burn	-3.52284046273826	1.84090642986769E-09	0.528484114457322	Rt	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Pseudarthrobacter	Burn	3.30126435901076	0.0235339266791459	0.930035765150006	Rt	L_serriola
d__Bacteria;p__Actinomycetota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter	Burn	-1.45800837328643	0.0252811748898727	0.413462756277766	Rt	L_serriola
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Incertae_Sedis	Burn	-1.96318013453814	0.014492693624327	0.532964278558405	Rt	L_serriola
d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Aggregatilineales;f__A4b;g__Incertae_Sedis	Burn	-2.77069563744192	0.0117247773726025	0.740605281295381	Rt	L_serriola
d__Bacteria;p__Chloroflexota;c__Chloroflexia;o__Chloroflexales;f__Roseiflexaceae;g__Incertae_Sedis	Burn	-3.38760173629372	1.59417574829433E-07	0.567026367378167	Rt	L_serriola
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Dongiales;f__Dongiaceae;g__Dongia	Burn	-2.40319971974383	0.0017892889381317	0.573144050845337	Rt	L_serriola
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Microscillaceae;g__Chryseotalea	Burn	-2.55061093264142	0.0183548452651347	0.70483483825008	Rt	L_serriola
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Niastella	Burn	-3.03788825750641	0.0432466566607288	0.89960031752397	Rt	L_serriola
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Rhizobacter	Burn	-2.99095733694207	1.03989379559612E-05	0.570111033494301	Rt	L_serriola
d__Bacteria;p__Actinomycetota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae;g__Arthrobacter	Burn	3.47271295837869	9.38613694652866E-06	0.659227861450017	Rt	L_serriola
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Hyphomicrobiales;__;__	Burn	2.44037674490195	0.0012493108764611	0.570559571975614	Rt	L_serriola
